4,100,2,Schulze,0.8477,0.9459,1.0,1.0,0,0,0
4,100,2,Bucklin,0.7542,0.9037,0.9794,1.0,0,0,0
4,100,2,Plurality With Runoff,0.8674,0.9539,1.0,1.0,0,0,0
4,100,2,Coombs,0.8437,0.945,1.0,1.0,0,0,0
4,100,3,Schulze,0.87,0.9634,1.0,1.0,0,0,0
4,100,3,Bucklin,0.8054,0.9262,0.9832,1.0,0,0,0
4,100,3,Plurality With Runoff,0.8789,0.9672,1.0,1.0,0,0,0
4,100,3,Coombs,0.8659,0.9612,1.0,1.0,0,0,0
4,100,4,Schulze,0.8932,0.9695,1.0,1.0,0,0,0
4,100,4,Bucklin,0.8342,0.9348,0.9828,1.0,0,0,0
4,100,4,Plurality With Runoff,0.9009,0.9727,1.0,1.0,0,0,0
4,100,4,Coombs,0.8901,0.9676,1.0,1.0,0,0,0
4,200,2,Schulze,0.846,0.9523,1.0,1.0,0,0,0
4,200,2,Bucklin,0.7629,0.9169,0.985,1.0,0,0,0
4,200,2,Plurality With Runoff,0.8644,0.9574,1.0,1.0,0,0,0
4,200,2,Coombs,0.8403,0.9512,1.0,1.0,0,0,0
4,200,3,Schulze,0.8852,0.9683,1.0,1.0,0,0,0
4,200,3,Bucklin,0.8196,0.9394,0.9884,1.0,0,0,0
4,200,3,Plurality With Runoff,0.897,0.9722,1.0,1.0,0,0,0
4,200,3,Coombs,0.8817,0.9665,1.0,1.0,0,0,0
4,200,4,Schulze,0.9024,0.9741,1.0,1.0,0,0,0
4,200,4,Bucklin,0.8462,0.947,0.9898,1.0,0,0,0
4,200,4,Plurality With Runoff,0.908,0.978,1.0,1.0,0,0,0
4,200,4,Coombs,0.8992,0.9727,1.0,1.0,0,0,0
4,300,2,Schulze,0.8566,0.9546,1.0,1.0,0,0,0
4,300,2,Bucklin,0.7692,0.9211,0.9867,1.0,0,0,0
4,300,2,Plurality With Runoff,0.876,0.9597,1.0,1.0,0,0,0
4,300,2,Coombs,0.8504,0.9518,1.0,1.0,0,0,0
4,300,3,Schulze,0.8838,0.9705,1.0,1.0,0,0,0
4,300,3,Bucklin,0.8189,0.9438,0.9878,1.0,0,0,0
4,300,3,Plurality With Runoff,0.8972,0.9738,1.0,1.0,0,0,0
4,300,3,Coombs,0.8783,0.9663,1.0,1.0,0,0,0
4,300,4,Schulze,0.9074,0.9788,1.0,1.0,0,0,0
4,300,4,Bucklin,0.8517,0.9559,0.9901,1.0,0,0,0
4,300,4,Plurality With Runoff,0.9142,0.9803,1.0,1.0,0,0,0
4,300,4,Coombs,0.9053,0.9778,1.0,1.0,0,0,0
4,400,2,Schulze,0.8572,0.9551,1.0,1.0,0,0,0
4,400,2,Bucklin,0.7669,0.922,0.9877,1.0,0,0,0
4,400,2,Plurality With Runoff,0.8791,0.9612,1.0,1.0,0,0,0
4,400,2,Coombs,0.8522,0.9526,1.0,1.0,0,0,0
4,400,3,Schulze,0.892,0.9714,1.0,1.0,0,0,0
4,400,3,Bucklin,0.8238,0.9487,0.9907,1.0,0,0,0
4,400,3,Plurality With Runoff,0.9037,0.9756,1.0,1.0,0,0,0
4,400,3,Coombs,0.8885,0.9686,1.0,1.0,0,0,0
4,400,4,Schulze,0.9093,0.9766,1.0,1.0,0,0,0
4,400,4,Bucklin,0.8547,0.9563,0.9901,1.0,0,0,0
4,400,4,Plurality With Runoff,0.9169,0.9786,1.0,1.0,0,0,0
4,400,4,Coombs,0.9057,0.975,1.0,1.0,0,0,0
4,500,2,Schulze,0.8532,0.9569,1.0,1.0,0,0,0
4,500,2,Bucklin,0.7715,0.9264,0.9884,1.0,0,0,0
4,500,2,Plurality With Runoff,0.8729,0.9621,1.0,1.0,0,0,0
4,500,2,Coombs,0.8481,0.9548,1.0,1.0,0,0,0
4,500,3,Schulze,0.8927,0.9756,1.0,1.0,0,0,0
4,500,3,Bucklin,0.8268,0.9513,0.9901,1.0,0,0,0
4,500,3,Plurality With Runoff,0.9035,0.9786,1.0,1.0,0,0,0
4,500,3,Coombs,0.8895,0.9741,1.0,1.0,0,0,0
4,500,4,Schulze,0.914,0.9789,1.0,1.0,0,0,0
4,500,4,Bucklin,0.8542,0.9581,0.9902,1.0,0,0,0
4,500,4,Plurality With Runoff,0.9209,0.9821,1.0,1.0,0,0,0
4,500,4,Coombs,0.9114,0.9775,1.0,1.0,0,0,0
4,600,2,Schulze,0.8615,0.9581,1.0,1.0,0,0,0
4,600,2,Bucklin,0.776,0.9261,0.9888,1.0,0,0,0
4,600,2,Plurality With Runoff,0.882,0.9655,1.0,1.0,0,0,0
4,600,2,Coombs,0.8561,0.9569,1.0,1.0,0,0,0
4,600,3,Schulze,0.8921,0.973,1.0,1.0,0,0,0
4,600,3,Bucklin,0.828,0.9523,0.9906,1.0,0,0,0
4,600,3,Plurality With Runoff,0.9028,0.9764,1.0,1.0,0,0,0
4,600,3,Coombs,0.8901,0.9719,1.0,1.0,0,0,0
4,600,4,Schulze,0.9131,0.9813,1.0,1.0,0,0,0
4,600,4,Bucklin,0.8635,0.9609,0.9917,1.0,0,0,0
4,600,4,Plurality With Runoff,0.9219,0.9844,1.0,1.0,0,0,0
4,600,4,Coombs,0.9105,0.9795,1.0,1.0,0,0,0
4,2000,2,Schulze,0.8647,0.9602,1.0,1.0,0,0,0
4,2000,2,Bucklin,0.7775,0.9313,0.9903,1.0,0,0,0
4,2000,2,Plurality With Runoff,0.8834,0.966,1.0,1.0,0,0,0
4,2000,2,Coombs,0.8601,0.9593,1.0,1.0,0,0,0
4,2000,3,Schulze,0.9003,0.9754,1.0,1.0,0,0,0
4,2000,3,Bucklin,0.8347,0.9546,0.9902,1.0,0,0,0
4,2000,3,Plurality With Runoff,0.914,0.9806,1.0,1.0,0,0,0
4,2000,3,Coombs,0.8965,0.9722,1.0,1.0,0,0,0
4,2000,4,Schulze,0.9189,0.9849,1.0,1.0,0,0,0
4,2000,4,Bucklin,0.8639,0.9644,0.9919,1.0,0,0,0
4,2000,4,Plurality With Runoff,0.9275,0.9875,1.0,1.0,0,0,0
4,2000,4,Coombs,0.9161,0.9837,1.0,1.0,0,0,0
5,100,2,Schulze,0.7943,0.8828,0.9688,1.0,1.0,0,0
5,100,2,Bucklin,0.77,0.8195,0.8309,0.9179,1.0,0,0
5,100,2,Plurality With Runoff,0.8234,0.9072,0.9716,1.0,1.0,0,0
5,100,2,Coombs,0.7864,0.881,0.9667,1.0,1.0,0,0
5,100,3,Schulze,0.8373,0.9202,0.9801,1.0,1.0,0,0
5,100,3,Bucklin,0.8056,0.8493,0.8774,0.9395,1.0,0,0
5,100,3,Plurality With Runoff,0.8541,0.9314,0.9815,1.0,1.0,0,0
5,100,3,Coombs,0.8313,0.9166,0.9786,1.0,1.0,0,0
5,100,4,Schulze,0.8636,0.9384,0.9844,1.0,1.0,0,0
5,100,4,Bucklin,0.8275,0.8712,0.8969,0.9486,1.0,0,0
5,100,4,Plurality With Runoff,0.8731,0.9429,0.984,1.0,1.0,0,0
5,100,4,Coombs,0.8608,0.9372,0.9828,1.0,1.0,0,0
5,200,2,Schulze,0.8085,0.8924,0.9744,1.0,1.0,0,0
5,200,2,Bucklin,0.8075,0.8442,0.8413,0.9177,1.0,0,0
5,200,2,Plurality With Runoff,0.84,0.9154,0.9776,1.0,1.0,0,0
5,200,2,Coombs,0.8045,0.8917,0.9711,1.0,1.0,0,0
5,200,3,Schulze,0.8466,0.9339,0.9821,1.0,1.0,0,0
5,200,3,Bucklin,0.8357,0.8799,0.8878,0.9428,1.0,0,0
5,200,3,Plurality With Runoff,0.8635,0.944,0.9835,1.0,1.0,0,0
5,200,3,Coombs,0.8431,0.9326,0.9808,1.0,1.0,0,0
5,200,4,Schulze,0.8739,0.9438,0.9845,1.0,1.0,0,0
5,200,4,Bucklin,0.8569,0.8998,0.9121,0.9518,1.0,0,0
5,200,4,Plurality With Runoff,0.8852,0.9502,0.9865,1.0,1.0,0,0
5,200,4,Coombs,0.8704,0.9416,0.9824,1.0,1.0,0,0
5,300,2,Schulze,0.8204,0.8996,0.9747,1.0,1.0,0,0
5,300,2,Bucklin,0.8267,0.8555,0.8437,0.9201,1.0,0,0
5,300,2,Plurality With Runoff,0.8522,0.9215,0.9767,1.0,1.0,0,0
5,300,2,Coombs,0.8156,0.8982,0.9716,1.0,1.0,0,0
5,300,3,Schulze,0.8559,0.9376,0.9839,1.0,1.0,0,0
5,300,3,Bucklin,0.8483,0.8923,0.8949,0.9441,1.0,0,0
5,300,3,Plurality With Runoff,0.8747,0.9467,0.9853,1.0,1.0,0,0
5,300,3,Coombs,0.8516,0.9356,0.9828,1.0,1.0,0,0
5,300,4,Schulze,0.88,0.951,0.9877,1.0,1.0,0,0
5,300,4,Bucklin,0.8721,0.9104,0.9164,0.9555,1.0,0,0
5,300,4,Plurality With Runoff,0.8905,0.9558,0.9883,1.0,1.0,0,0
5,300,4,Coombs,0.8769,0.9498,0.9856,1.0,1.0,0,0
5,400,2,Schulze,0.8185,0.9037,0.9746,1.0,1.0,0,0
5,400,2,Bucklin,0.8337,0.8573,0.8464,0.9207,1.0,0,0
5,400,2,Plurality With Runoff,0.8529,0.9283,0.9765,1.0,1.0,0,0
5,400,2,Coombs,0.813,0.9025,0.9736,1.0,1.0,0,0
5,400,3,Schulze,0.8573,0.9389,0.9866,1.0,1.0,0,0
5,400,3,Bucklin,0.856,0.8943,0.8945,0.9447,1.0,0,0
5,400,3,Plurality With Runoff,0.8772,0.9514,0.9882,1.0,1.0,0,0
5,400,3,Coombs,0.8528,0.9355,0.9831,1.0,1.0,0,0
5,400,4,Schulze,0.8828,0.9523,0.9883,1.0,1.0,0,0
5,400,4,Bucklin,0.8734,0.916,0.9168,0.957,1.0,0,0
5,400,4,Plurality With Runoff,0.8918,0.9582,0.989,1.0,1.0,0,0
5,400,4,Coombs,0.8791,0.95,0.9868,1.0,1.0,0,0
5,500,2,Schulze,0.8122,0.9076,0.9788,1.0,1.0,0,0
5,500,2,Bucklin,0.8313,0.8653,0.8453,0.9177,1.0,0,0
5,500,2,Plurality With Runoff,0.8443,0.9283,0.9805,1.0,1.0,0,0
5,500,2,Coombs,0.8074,0.9069,0.9772,1.0,1.0,0,0
5,500,3,Schulze,0.8679,0.9474,0.9884,1.0,1.0,0,0
5,500,3,Bucklin,0.8618,0.9081,0.9043,0.9509,1.0,0,0
5,500,3,Plurality With Runoff,0.8866,0.9559,0.9899,1.0,1.0,0,0
5,500,3,Coombs,0.864,0.945,0.986,1.0,1.0,0,0
5,500,4,Schulze,0.8912,0.9591,0.9901,1.0,1.0,0,0
5,500,4,Bucklin,0.881,0.9243,0.9277,0.9592,1.0,0,0
5,500,4,Plurality With Runoff,0.9022,0.9658,0.9916,1.0,1.0,0,0
5,500,4,Coombs,0.8887,0.957,0.989,1.0,1.0,0,0
5,600,2,Schulze,0.8149,0.9016,0.9758,1.0,1.0,0,0
5,600,2,Bucklin,0.8383,0.8621,0.8409,0.9189,1.0,0,0
5,600,2,Plurality With Runoff,0.8492,0.9274,0.9784,1.0,1.0,0,0
5,600,2,Coombs,0.8088,0.8986,0.9743,1.0,1.0,0,0
5,600,3,Schulze,0.8604,0.9451,0.9872,1.0,1.0,0,0
5,600,3,Bucklin,0.8648,0.9043,0.8987,0.9473,1.0,0,0
5,600,3,Plurality With Runoff,0.8788,0.954,0.9888,1.0,1.0,0,0
5,600,3,Coombs,0.857,0.9432,0.9868,1.0,1.0,0,0
5,600,4,Schulze,0.8937,0.9568,0.9898,1.0,1.0,0,0
5,600,4,Bucklin,0.8903,0.9245,0.9228,0.9579,1.0,0,0
5,600,4,Plurality With Runoff,0.9038,0.963,0.9903,1.0,1.0,0,0
5,600,4,Coombs,0.8905,0.9544,0.9888,1.0,1.0,0,0
5,2000,2,Schulze,0.824,0.9116,0.9792,1.0,1.0,0,0
5,2000,2,Bucklin,0.8559,0.8762,0.8437,0.921,1.0,0,0
5,2000,2,Plurality With Runoff,0.8575,0.933,0.981,1.0,1.0,0,0
5,2000,2,Coombs,0.8188,0.9099,0.9754,1.0,1.0,0,0
5,2000,3,Schulze,0.8641,0.9478,0.9895,1.0,1.0,0,0
5,2000,3,Bucklin,0.8738,0.913,0.9038,0.9493,1.0,0,0
5,2000,3,Plurality With Runoff,0.8831,0.9585,0.9895,1.0,1.0,0,0
5,2000,3,Coombs,0.8607,0.9462,0.9873,1.0,1.0,0,0
5,2000,4,Schulze,0.9013,0.9665,0.9941,1.0,1.0,0,0
5,2000,4,Bucklin,0.9049,0.9341,0.9282,0.9604,1.0,0,0
5,2000,4,Plurality With Runoff,0.914,0.9735,0.9953,1.0,1.0,0,0
5,2000,4,Coombs,0.8978,0.9648,0.9916,1.0,1.0,0,0
6,100,2,Schulze,0.7328,0.8258,0.923,0.9808,1.0,1.0,0
6,100,2,Bucklin,0.7452,0.7785,0.7633,0.7909,0.9005,1.0,0
6,100,2,Plurality With Runoff,0.7791,0.8654,0.9359,0.9797,1.0,1.0,0
6,100,2,Coombs,0.7231,0.8228,0.9205,0.9786,1.0,1.0,0
6,100,3,Schulze,0.7829,0.8814,0.9498,0.9887,1.0,1.0,0
6,100,3,Bucklin,0.772,0.8231,0.8224,0.8567,0.9268,1.0,0
6,100,3,Plurality With Runoff,0.8062,0.8974,0.9556,0.9871,1.0,1.0,0
6,100,3,Coombs,0.7756,0.8767,0.9444,0.985,1.0,1.0,0
6,100,4,Schulze,0.8173,0.9069,0.9603,0.9903,1.0,1.0,0
6,100,4,Bucklin,0.7964,0.8422,0.8497,0.8837,0.94,1.0,0
6,100,4,Plurality With Runoff,0.836,0.917,0.9635,0.9901,1.0,1.0,0
6,100,4,Coombs,0.8134,0.9011,0.9567,0.9878,1.0,1.0,0
6,200,2,Schulze,0.7524,0.8441,0.9299,0.9853,1.0,1.0,0
6,200,2,Bucklin,0.7965,0.8251,0.7828,0.8015,0.9011,1.0,0
6,200,2,Plurality With Runoff,0.8042,0.8886,0.9455,0.9831,1.0,1.0,0
6,200,2,Coombs,0.7467,0.8402,0.9276,0.9834,1.0,1.0,0
6,200,3,Schulze,0.8004,0.895,0.9544,0.99,1.0,1.0,0
6,200,3,Bucklin,0.8094,0.8509,0.8384,0.8641,0.9321,1.0,0
6,200,3,Plurality With Runoff,0.8292,0.9112,0.9603,0.9901,1.0,1.0,0
6,200,3,Coombs,0.7957,0.892,0.9534,0.9881,1.0,1.0,0
6,200,4,Schulze,0.8376,0.92,0.9665,0.9921,1.0,1.0,0
6,200,4,Bucklin,0.8397,0.8779,0.8746,0.8934,0.9451,1.0,0
6,200,4,Plurality With Runoff,0.8575,0.9315,0.9709,0.9929,1.0,1.0,0
6,200,4,Coombs,0.8328,0.9159,0.9639,0.9909,1.0,1.0,0
6,300,2,Schulze,0.7628,0.852,0.9345,0.9843,1.0,1.0,0
6,300,2,Bucklin,0.81,0.8376,0.7858,0.8028,0.9059,1.0,0
6,300,2,Plurality With Runoff,0.811,0.8968,0.9499,0.9861,1.0,1.0,0
6,300,2,Coombs,0.7559,0.8476,0.932,0.9809,1.0,1.0,0
6,300,3,Schulze,0.8138,0.9063,0.9628,0.9908,1.0,1.0,0
6,300,3,Bucklin,0.8346,0.8774,0.851,0.8739,0.9373,1.0,0
6,300,3,Plurality With Runoff,0.8453,0.9266,0.9687,0.992,1.0,1.0,0
6,300,3,Coombs,0.8086,0.9036,0.9605,0.9896,1.0,1.0,0
6,300,4,Schulze,0.8476,0.93,0.9741,0.9945,1.0,1.0,0
6,300,4,Bucklin,0.8528,0.8926,0.8813,0.8998,0.9516,1.0,0
6,300,4,Plurality With Runoff,0.8637,0.9416,0.9786,0.9947,1.0,1.0,0
6,300,4,Coombs,0.8433,0.9251,0.9698,0.9922,1.0,1.0,0
6,400,2,Schulze,0.7631,0.8499,0.9384,0.9837,1.0,1.0,0
6,400,2,Bucklin,0.8278,0.8453,0.7861,0.8,0.908,1.0,0
6,400,2,Plurality With Runoff,0.8129,0.8945,0.9529,0.9844,1.0,1.0,0
6,400,2,Coombs,0.7576,0.8487,0.9352,0.9826,1.0,1.0,0
6,400,3,Schulze,0.8188,0.9106,0.9672,0.9935,1.0,1.0,0
6,400,3,Bucklin,0.8489,0.878,0.851,0.8687,0.9375,1.0,0
6,400,3,Plurality With Runoff,0.8479,0.9303,0.9716,0.9924,1.0,1.0,0
6,400,3,Coombs,0.8149,0.9084,0.9644,0.9914,1.0,1.0,0
6,400,4,Schulze,0.8528,0.9308,0.9736,0.9932,1.0,1.0,0
6,400,4,Bucklin,0.8699,0.9025,0.8864,0.8984,0.9496,1.0,0
6,400,4,Plurality With Runoff,0.8743,0.9437,0.9776,0.9939,1.0,1.0,0
6,400,4,Coombs,0.8489,0.9272,0.9706,0.9918,1.0,1.0,0
6,500,2,Schulze,0.7648,0.8548,0.9366,0.9858,1.0,1.0,0
6,500,2,Bucklin,0.8312,0.8507,0.7896,0.804,0.9048,1.0,0
6,500,2,Plurality With Runoff,0.8139,0.8962,0.9524,0.9857,1.0,1.0,0
6,500,2,Coombs,0.758,0.8507,0.9346,0.9842,1.0,1.0,0
6,500,3,Schulze,0.8224,0.9126,0.9691,0.9939,1.0,1.0,0
6,500,3,Bucklin,0.8513,0.8918,0.8582,0.8719,0.9375,1.0,0
6,500,3,Plurality With Runoff,0.8537,0.9343,0.976,0.9939,1.0,1.0,0
6,500,3,Coombs,0.8176,0.9098,0.9658,0.9927,1.0,1.0,0
6,500,4,Schulze,0.8517,0.9305,0.9733,0.9937,1.0,1.0,0
6,500,4,Bucklin,0.8729,0.9085,0.8863,0.9016,0.9493,1.0,0
6,500,4,Plurality With Runoff,0.8724,0.9431,0.977,0.9943,1.0,1.0,0
6,500,4,Coombs,0.848,0.9279,0.9707,0.9927,1.0,1.0,0
6,600,2,Schulze,0.768,0.8514,0.9398,0.9878,1.0,1.0,0
6,600,2,Bucklin,0.8368,0.8586,0.7932,0.8106,0.9074,1.0,0
6,600,2,Plurality With Runoff,0.8169,0.8923,0.9542,0.9852,1.0,1.0,0
6,600,2,Coombs,0.7611,0.8484,0.9373,0.9851,1.0,1.0,0
6,600,3,Schulze,0.8243,0.9123,0.9683,0.9927,1.0,1.0,0
6,600,3,Bucklin,0.8636,0.8938,0.8588,0.8753,0.9366,1.0,0
6,600,3,Plurality With Runoff,0.8542,0.9334,0.9732,0.993,1.0,1.0,0
6,600,3,Coombs,0.8187,0.9083,0.9639,0.9904,1.0,1.0,0
6,600,4,Schulze,0.8515,0.9322,0.9766,0.9951,1.0,1.0,0
6,600,4,Bucklin,0.8737,0.9129,0.8933,0.9025,0.953,1.0,0
6,600,4,Plurality With Runoff,0.8732,0.9445,0.9804,0.9947,1.0,1.0,0
6,600,4,Coombs,0.8485,0.93,0.9742,0.994,1.0,1.0,0
6,2000,2,Schulze,0.7617,0.8506,0.9355,0.9853,1.0,1.0,0
6,2000,2,Bucklin,0.8515,0.8683,0.7859,0.7964,0.9074,1.0,0
6,2000,2,Plurality With Runoff,0.8181,0.8999,0.9541,0.9866,1.0,1.0,0
6,2000,2,Coombs,0.754,0.8458,0.9313,0.983,1.0,1.0,0
6,2000,3,Schulze,0.8226,0.9137,0.9702,0.9948,1.0,1.0,0
6,2000,3,Bucklin,0.8724,0.9107,0.8553,0.8694,0.9393,1.0,0
6,2000,3,Plurality With Runoff,0.8546,0.9349,0.9758,0.9945,1.0,1.0,0
6,2000,3,Coombs,0.8179,0.9107,0.9683,0.9946,1.0,1.0,0
6,2000,4,Schulze,0.8639,0.9433,0.9798,0.996,1.0,1.0,0
6,2000,4,Bucklin,0.8928,0.928,0.9,0.9108,0.9586,1.0,0
6,2000,4,Plurality With Runoff,0.8817,0.9537,0.9834,0.9965,1.0,1.0,0
6,2000,4,Coombs,0.8603,0.94,0.9778,0.995,1.0,1.0,0
7,100,2,Schulze,0.6928,0.7747,0.8598,0.9402,0.9874,1.0,1.0
7,100,2,Bucklin,0.726,0.7595,0.7318,0.7109,0.7853,0.9005,1.0
7,100,2,Plurality With Runoff,0.7512,0.8336,0.8947,0.9478,0.985,1.0,1.0
7,100,2,Coombs,0.6836,0.7703,0.8595,0.9374,0.9837,1.0,1.0
7,100,3,Schulze,0.7368,0.8402,0.9164,0.9693,0.9945,1.0,1.0
7,100,3,Bucklin,0.7459,0.7915,0.7764,0.785,0.8388,0.9266,1.0
7,100,3,Plurality With Runoff,0.773,0.8686,0.9286,0.9692,0.992,1.0,1.0
7,100,3,Coombs,0.7267,0.8343,0.909,0.9603,0.9914,1.0,1.0
7,100,4,Schulze,0.7741,0.875,0.9354,0.9741,0.9949,1.0,1.0
7,100,4,Bucklin,0.7674,0.8138,0.8173,0.826,0.8739,0.9433,1.0
7,100,4,Plurality With Runoff,0.7993,0.8964,0.9458,0.9774,0.9943,1.0,1.0
7,100,4,Coombs,0.7681,0.8696,0.9286,0.9687,0.9933,1.0,1.0
7,200,2,Schulze,0.6968,0.7845,0.8721,0.955,0.9889,1.0,1.0
7,200,2,Bucklin,0.7673,0.7998,0.7458,0.7183,0.791,0.9062,1.0
7,200,2,Plurality With Runoff,0.7623,0.8495,0.9078,0.9592,0.9869,1.0,1.0
7,200,2,Coombs,0.6859,0.7786,0.8675,0.9465,0.9861,1.0,1.0
7,200,3,Schulze,0.759,0.8575,0.9282,0.9717,0.9939,1.0,1.0
7,200,3,Bucklin,0.7939,0.835,0.8071,0.8015,0.8528,0.9328,1.0
7,200,3,Plurality With Runoff,0.802,0.8903,0.9413,0.9728,0.992,1.0,1.0
7,200,3,Coombs,0.7515,0.8516,0.9235,0.9658,0.9913,1.0,1.0
7,200,4,Schulze,0.8038,0.8915,0.9439,0.9764,0.995,1.0,1.0
7,200,4,Bucklin,0.8159,0.8593,0.838,0.8399,0.8826,0.9442,1.0
7,200,4,Plurality With Runoff,0.8319,0.9123,0.9541,0.9793,0.9947,1.0,1.0
7,200,4,Coombs,0.7978,0.8872,0.9397,0.9733,0.9934,1.0,1.0
7,300,2,Schulze,0.7111,0.7957,0.8804,0.9506,0.9889,1.0,1.0
7,300,2,Bucklin,0.7935,0.8269,0.7694,0.7348,0.7979,0.9068,1.0
7,300,2,Plurality With Runoff,0.7763,0.8623,0.9197,0.9605,0.9871,1.0,1.0
7,300,2,Coombs,0.704,0.7917,0.8782,0.9474,0.9851,1.0,1.0
7,300,3,Schulze,0.7709,0.8616,0.9334,0.9767,0.9956,1.0,1.0
7,300,3,Bucklin,0.8172,0.858,0.8211,0.8111,0.863,0.9396,1.0
7,300,3,Plurality With Runoff,0.8129,0.8959,0.9497,0.98,0.9947,1.0,1.0
7,300,3,Coombs,0.7654,0.8601,0.9306,0.9731,0.9933,1.0,1.0
7,300,4,Schulze,0.8196,0.9014,0.9534,0.9821,0.9951,1.0,1.0
7,300,4,Bucklin,0.8454,0.8846,0.8616,0.8625,0.8973,0.9563,1.0
7,300,4,Plurality With Runoff,0.8504,0.9234,0.9622,0.9841,0.9954,1.0,1.0
7,300,4,Coombs,0.8163,0.8996,0.9524,0.9809,0.9956,1.0,1.0
7,400,2,Schulze,0.7168,0.7978,0.8822,0.9538,0.9893,1.0,1.0
7,400,2,Bucklin,0.8141,0.839,0.7759,0.7331,0.7967,0.9138,1.0
7,400,2,Plurality With Runoff,0.7874,0.8682,0.9236,0.9629,0.9887,1.0,1.0
7,400,2,Coombs,0.7105,0.7962,0.8808,0.9507,0.9869,1.0,1.0
7,400,3,Schulze,0.7709,0.867,0.9357,0.9786,0.9958,1.0,1.0
7,400,3,Bucklin,0.8305,0.8712,0.8217,0.8138,0.8588,0.9381,1.0
7,400,3,Plurality With Runoff,0.8147,0.9023,0.9505,0.9797,0.9943,1.0,1.0
7,400,3,Coombs,0.7657,0.8643,0.9344,0.9757,0.9945,1.0,1.0
7,400,4,Schulze,0.8178,0.907,0.9579,0.9843,0.9966,1.0,1.0
7,400,4,Bucklin,0.852,0.8927,0.8659,0.862,0.8983,0.9571,1.0
7,400,4,Plurality With Runoff,0.8439,0.9257,0.9664,0.9869,0.9961,1.0,1.0
7,400,4,Coombs,0.8142,0.9023,0.9548,0.982,0.995,1.0,1.0
7,500,2,Schulze,0.717,0.7955,0.8782,0.9536,0.99,1.0,1.0
7,500,2,Bucklin,0.8162,0.8558,0.7826,0.74,0.8031,0.9138,1.0
7,500,2,Plurality With Runoff,0.788,0.8687,0.9213,0.9645,0.9885,1.0,1.0
7,500,2,Coombs,0.7095,0.7944,0.8787,0.9503,0.9883,1.0,1.0
7,500,3,Schulze,0.7778,0.8731,0.9412,0.9787,0.9952,1.0,1.0
7,500,3,Bucklin,0.8356,0.8812,0.8319,0.8226,0.8691,0.9433,1.0
7,500,3,Plurality With Runoff,0.8208,0.9059,0.9561,0.9828,0.9956,1.0,1.0
7,500,3,Coombs,0.771,0.869,0.9371,0.9752,0.9938,1.0,1.0
7,500,4,Schulze,0.8226,0.9038,0.9565,0.9821,0.9968,1.0,1.0
7,500,4,Bucklin,0.8572,0.9021,0.8721,0.8654,0.9001,0.9559,1.0
7,500,4,Plurality With Runoff,0.8516,0.9243,0.9664,0.9845,0.9969,1.0,1.0
7,500,4,Coombs,0.8183,0.8989,0.9529,0.9795,0.9955,1.0,1.0
7,600,2,Schulze,0.7157,0.7989,0.8884,0.9552,0.9896,1.0,1.0
7,600,2,Bucklin,0.816,0.8517,0.7892,0.7447,0.8046,0.9183,1.0
7,600,2,Plurality With Runoff,0.7858,0.8691,0.925,0.9646,0.987,1.0,1.0
7,600,2,Coombs,0.7087,0.7968,0.8855,0.9525,0.9876,1.0,1.0
7,600,3,Schulze,0.7737,0.8746,0.9423,0.9811,0.9965,1.0,1.0
7,600,3,Bucklin,0.8366,0.8871,0.8273,0.8136,0.8614,0.9415,1.0
7,600,3,Plurality With Runoff,0.8209,0.9115,0.9574,0.9818,0.9957,1.0,1.0
7,600,3,Coombs,0.7668,0.8701,0.9385,0.977,0.9952,1.0,1.0
7,600,4,Schulze,0.8258,0.9101,0.9616,0.9847,0.9963,1.0,1.0
7,600,4,Bucklin,0.8593,0.9066,0.8751,0.8678,0.902,0.9569,1.0
7,600,4,Plurality With Runoff,0.8516,0.9274,0.9674,0.9851,0.9963,1.0,1.0
7,600,4,Coombs,0.8227,0.9072,0.9599,0.9827,0.9956,1.0,1.0
7,2000,2,Schulze,0.7146,0.7958,0.8885,0.9598,0.9899,1.0,1.0
7,2000,2,Bucklin,0.8364,0.8672,0.7899,0.7373,0.8023,0.9152,1.0
7,2000,2,Plurality With Runoff,0.7927,0.8764,0.9339,0.9702,0.9891,1.0,1.0
7,2000,2,Coombs,0.7066,0.7934,0.8823,0.9552,0.9871,1.0,1.0
7,2000,3,Schulze,0.7761,0.8717,0.9388,0.9805,0.996,1.0,1.0
7,2000,3,Bucklin,0.8616,0.9017,0.8366,0.8199,0.8672,0.945,1.0
7,2000,3,Plurality With Runoff,0.8213,0.9078,0.9538,0.9826,0.9949,1.0,1.0
7,2000,3,Coombs,0.7696,0.8687,0.9353,0.9763,0.9945,1.0,1.0
7,2000,4,Schulze,0.8258,0.9155,0.9656,0.9893,0.9978,1.0,1.0
7,2000,4,Bucklin,0.8805,0.9237,0.8799,0.8728,0.9021,0.9562,1.0
7,2000,4,Plurality With Runoff,0.8526,0.9333,0.9724,0.99,0.9979,1.0,1.0
7,2000,4,Coombs,0.8217,0.9128,0.9624,0.9858,0.9965,1.0,1.0
